0.50000D+02,0.30135732D-02,0.62032038D-01,0.32631552D-01,0.89499934D-01,0.46467771D-01,0.18050654D-01,0.11648615D-01,0.17105106D-01,0.36602845D-01,0.20148853D-02,0.50537454D-02,0.23992216D-02,0.41362229D-03,0.22256319D-01,0.12851511D-02,0.12125827D-02,0.57836965D-02,0.16013769D-02,0.26367416D-01,0.12456509D-02,0.91895652D-03,0.24849239D-03,0.27463898D-03,0.41567852D-03,0.63409815D-02,0.53387153D-03,0.15559900D-01,0.82748207D-01,0.98787960D-03,0.27232792D-04,0.32056181D-04,0.80635333D-03,0.14931866D-02,0.96767862D-03,0.58259018D-02,0.10329178D-01,0.41947805D-02,0.79678124D-04,0.27070265D-03,0.79769661D-02,0.25078447D-01,0.18770931D-01,0.10796182D-01,0.96191529D-02,0.14625052D-02,0.66427509D-03,0.14463059D-02,0.79539452D-03,0.49105813D-07,0.39773981D-03,0.85224196D-03,0.18810771D-01
0.10000D+03,0.11964204D-01,0.15502871D+00,0.10560812D+00,0.25240982D+00,0.15320184D+00,0.69379423D-01,0.47871755D-01,0.70743215D-01,0.12365806D+00,0.11925678D-01,0.25961408D-01,0.13767612D-01,0.19259800D-02,0.78627016D-01,0.63124374D-02,0.50989527D-02,0.22680675D-01,0.83515535D-02,0.86748590D-01,0.66839205D-02,0.51519959D-02,0.15840208D-02,0.17931912D-02,0.26136268D-02,0.30003725D-01,0.32460811D-02,0.68195256D-01,0.24200842D+00,0.59064109D-02,0.20718641D-03,0.27223819D-03,0.52410630D-02,0.83676061D-02,0.58348070D-02,0.26451666D-01,0.46079298D-01,0.21167805D-01,0.59447804D-03,0.17810713D-02,0.32685764D-01,0.10074236D+00,0.80189511D-01,0.49174741D-01,0.42122747D-01,0.64405386D-02,0.26308774D-02,0.51993283D-02,0.40689177D-02,0.57740961D-06,0.19061724D-02,0.40975464D-02,0.71049069D-01
0.15000D+03,0.27955452D-01,0.25663899D+00,0.20489697D+00,0.42700265D+00,0.29233236D+00,0.15366761D+00,0.11325706D+00,0.16462727D+00,0.24246552D+00,0.38188551D-01,0.73172096D-01,0.43028871D-01,0.54425621D-02,0.16214849D+00,0.18184805D-01,0.12829898D-01,0.52090259D-01,0.24976220D-01,0.16894941D+00,0.20535106D-01,0.16399372D-01,0.56774928D-02,0.64956030D-02,0.91395449D-02,0.80093469D-01,0.10873744D-01,0.16518712D+00,0.42083236D+00,0.19590903D-01,0.89165900D-03,0.12334133D-02,0.18387549D-01,0.26163871D-01,0.19626531D-01,0.69068239D-01,0.11618704D+00,0.59914569D-01,0.24116807D-02,0.64738638D-02,0.78307166D-01,0.22639318D+00,0.18974149D+00,0.12418898D+00,0.10501750D+00,0.16914592D-01,0.59023557D-02,0.10805574D-01,0.12190551D-01,0.35667609D-05,0.53696447D-02,0.11375254D-01,0.15154352D+00
0.20000D+03,0.50897823D-01,0.35781997D+00,0.31255166D+00,0.57412118D+00,0.42914673D+00,0.25890725D+00,0.20279445D+00,0.28642058D+00,0.36715923D+00,0.87834825D-01,0.15019422D+00,0.97039310D-01,0.12166408D-01,0.25897122D+00,0.39946663D-01,0.25343638D-01,0.92145165D-01,0.55901915D-01,0.25866728D+00,0.47120722D-01,0.38755650D-01,0.14981468D-01,0.17181924D-01,0.23385570D-01,0.15875455D+00,0.26523175D-01,0.29485035D+00,0.57807063D+00,0.47464060D-01,0.28150380D-02,0.39622215D-02,0.46218339D-01,0.60156177D-01,0.48253995D-01,0.13556194D+00,0.21817775D+00,0.12517223D+00,0.70475041D-02,0.17106279D-01,0.14354081D+00,0.37875489D+00,0.33139654D+00,0.23134628D+00,0.19616850D+00,0.34631843D-01,0.10001945D-01,0.17295591D-01,0.27795666D-01,0.15407700D-04,0.11673149D-01,0.24083448D-01,0.24372060D+00
0.25000D+03,0.80395732D-01,0.45414281D+00,0.41619969D+00,0.68472089D+00,0.54374805D+00,0.37050928D+00,0.30606612D+00,0.41767611D+00,0.48129199D+00,0.16277842D+00,0.25180000D+00,0.17691869D+00,0.23640776D-01,0.35782161D+00,0.73843730D-01,0.43484291D-01,0.13954932D+00,0.10377402D+00,0.34710482D+00,0.89488606D-01,0.75472173D-01,0.32334581D-01,0.36978982D-01,0.48771086D-01,0.26053177D+00,0.52666193D-01,0.43621186D+00,0.70051007D+00,0.93620687D-01,0.72076087D-02,0.10121694D-01,0.93304791D-01,0.11338108D+00,0.96382407D-01,0.22193440D+00,0.34045137D+00,0.21519396D+00,0.16592769D-01,0.36636467D-01,0.22300128D+00,0.53026381D+00,0.48050489D+00,0.35682586D+00,0.30598082D+00,0.61066645D-01,0.14391543D-01,0.23978218D-01,0.53230073D-01,0.52283749D-04,0.21697039D-01,0.43271631D-01,0.33260975D+00
0.30000D+03,0.11598535D+00,0.54275479D+00,0.50982932D+00,0.76446760D+00,0.63183536D+00,0.47721470D+00,0.41213179D+00,0.54258162D+00,0.57883871D+00,0.25880201D+00,0.36697704D+00,0.27740858D+00,0.41641298D-01,0.45207438D+00,0.12075690D+00,0.68005269D-01,0.19097382D+00,0.16858070D+00,0.43012690D+00,0.14841836D+00,0.12793341D+00,0.60334859D-01,0.68567376D-01,0.87771222D-01,0.37516057D+00,0.90384604D-01,0.57016913D+00,0.79047715D+00,0.15925828D+00,0.15786571D-01,0.21868785D-01,0.16091731D+00,0.18552680D+00,0.16546096D+00,0.32027885D+00,0.46807218D+00,0.32263029D+00,0.33403504D-01,0.67410650D-01,0.30935916D+00,0.66195084D+00,0.61662197D+00,0.48489525D+00,0.42213870D+00,0.97277109D-01,0.18721939D-01,0.30677300D-01,0.90024632D-01,0.14844514D-03,0.36245499D-01,0.69566410D-01,0.41033906D+00
0.35000D+03,0.15699692D+00,0.62185547D+00,0.59150283D+00,0.82190055D+00,0.69745794D+00,0.57263719D+00,0.51256892D+00,0.65153369D+00,0.65962229D+00,0.36731248D+00,0.48354330D+00,0.38905154D+00,0.67907795D-01,0.53846700D+00,0.17997887D+00,0.99464474D-01,0.24375318D+00,0.24763750D+00,0.50591129D+00,0.22214646D+00,0.19521932D+00,0.10069368D+00,0.11345548D+00,0.14117787D+00,0.49136199D+00,0.13914354D+00,0.68497985D+00,0.85483645D+00,0.24213057D+00,0.30580362D-01,0.41517833D-01,0.24642328D+00,0.27300348D+00,0.25291397D+00,0.42172486D+00,0.58797774D+00,0.43731431D+00,0.59632971D-01,0.11049531D+00,0.39543328D+00,0.76606282D+00,0.72876062D+00,0.60315480D+00,0.53373623D+00,0.14368143D+00,0.22873409D-01,0.37622392D-01,0.13855791D+00,0.36683847D-03,0.55940983D-01,0.10307785D+00,0.47519557D+00
0.40000D+03,0.20244694D+00,0.69063249D+00,0.66129510D+00,0.86394706D+00,0.74680958D+00,0.65436332D+00,0.60237055D+00,0.74081780D+00,0.72560277D+00,0.47836298D+00,0.59169510D+00,0.50146389D+00,0.10378580D+00,0.61560233D+00,0.24936344D+00,0.13808995D+00,0.29607636D+00,0.33629935D+00,0.57362186D+00,0.30680778D+00,0.27432622D+00,0.15377781D+00,0.17154488D+00,0.20783698D+00,0.59979110D+00,0.19706042D+00,0.77637721D+00,0.90021423D+00,0.33712496D+00,0.53603414D-01,0.71071551D-01,0.34406137D+00,0.36995652D+00,0.35278714D+00,0.51880802D+00,0.69171678D+00,0.54928266D+00,0.96745256D-01,0.16539022D+00,0.47567561D+00,0.84294713D+00,0.81442573D+00,0.70438328D+00,0.63342029D+00,0.19986649D+00,0.26898591D-01,0.45272220D-01,0.19797745D+00,0.81053001D-03,0.81118919D-01,0.14334574D+00,0.52872772D+00
0.45000D+03,0.25109329D+00,0.74913081D+00,0.72013967D+00,0.89534107D+00,0.78521296D+00,0.72244060D+00,0.67948174D+00,0.81073146D+00,0.77912457D+00,0.58331745D+00,0.68550159D+00,0.60602702D+00,0.14988600D+00,0.68307722D+00,0.32575216D+00,0.18367458D+00,0.34689869D+00,0.42903781D+00,0.63296588D+00,0.39733404D+00,0.36086653D+00,0.21846316D+00,0.24109681D+00,0.28488962D+00,0.69444166D+00,0.26145046D+00,0.84522042D+00,0.93184740D+00,0.43757947D+00,0.86457577D-01,0.11175657D+00,0.44654152D+00,0.46969709D+00,0.45739929D+00,0.60658672D+00,0.77576599D+00,0.65088413D+00,0.14515425D+00,0.23016382D+00,0.54678543D+00,0.89695687D+00,0.87628780D+00,0.78604946D+00,0.71766009D+00,0.26452328D+00,0.30956118D-01,0.54186182D-01,0.26635452D+00,0.16325745D-02,0.11175898D+00,0.18938076D+00,0.57345670D+00
0.50000D+03,0.30159401D+00,0.79801718D+00,0.76929402D+00,0.91917595D+00,0.81635616D+00,0.77813874D+00,0.74384990D+00,0.86367370D+00,0.82234740D+00,0.67631058D+00,0.76271925D+00,0.69722124D+00,0.20586451D+00,0.74107777D+00,0.40552595D+00,0.23553259D+00,0.39573948D+00,0.52049981D+00,0.68408140D+00,0.48846348D+00,0.44995627D+00,0.29231197D+00,0.31906183D+00,0.36836957D+00,0.77269405D+00,0.32940610D+00,0.89493715D+00,0.95365991D+00,0.53676929D+00,0.12996732D+00,0.16369948D+00,0.54674414D+00,0.56603193D+00,0.55921257D+00,0.68265440D+00,0.84039347D+00,0.73762300D+00,0.20408264D+00,0.30189385D+00,0.60756272D+00,0.93351299D+00,0.91911232D+00,0.84887791D+00,0.78592360D+00,0.33554778D+00,0.35266856D-01,0.64947017D-01,0.34099319D+00,0.30417385D-02,0.14747136D+00,0.23980155D+00,0.61171398D+00
0.55000D+03,0.35267309D+00,0.83831754D+00,0.81009399D+00,0.93749429D+00,0.84251758D+00,0.82317511D+00,0.79653217D+00,0.90277950D+00,0.85713652D+00,0.75448746D+00,0.82376914D+00,0.77268958D+00,0.27038613D+00,0.79017618D+00,0.48513603D+00,0.29252967D+00,0.44246717D+00,0.60628495D+00,0.72746380D+00,0.57557780D+00,0.53702402D+00,0.37199142D+00,0.40163504D+00,0.45393513D+00,0.83457022D+00,0.39824595D+00,0.92969560D+00,0.96854973D+00,0.62909202D+00,0.18394735D+00,0.22582899D+00,0.63897891D+00,0.65416713D+00,0.65225725D+00,0.74655032D+00,0.88808745D+00,0.80796961D+00,0.27166128D+00,0.37722970D+00,0.65833333D+00,0.95757426D+00,0.94782648D+00,0.89537495D+00,0.83953464D+00,0.41028755D+00,0.40091686D-01,0.78108195D-01,0.41880550D+00,0.53018982D-02,0.18753754D+00,0.29302702D+00,0.64527174D+00
0.60000D+03,0.40323455D+00,0.87119678D+00,0.84382699D+00,0.95168639D+00,0.86502308D+00,0.85930718D+00,0.83905960D+00,0.93113475D+00,0.88507381D+00,0.81745647D+00,0.87057907D+00,0.83253957D+00,0.34127569D+00,0.83119036D+00,0.56151366D+00,0.35318069D+00,0.48712361D+00,0.68334266D+00,0.76386271D+00,0.65521681D+00,0.61837690D+00,0.45380385D+00,0.48486842D+00,0.53753316D+00,0.88174246D+00,0.46577185D+00,0.95339531D+00,0.97863224D+00,0.71071999D+00,0.24716041D+00,0.29601626D+00,0.71958839D+00,0.73109232D+00,0.73281187D+00,0.79902855D+00,0.92220100D+00,0.86260292D+00,0.34522150D+00,0.45291206D+00,0.70028221D+00,0.97308430D+00,0.96662186D+00,0.92870303D+00,0.88068136D+00,0.48587272D+00,0.45720385D-01,0.94148395D-01,0.49668035D+00,0.87239038D-02,0.23099240D+00,0.34747137D+00,0.67535234D+00
0.65000D+03,0.45241265D+00,0.89780925D+00,0.87166208D+00,0.96273036D+00,0.88463512D+00,0.88814746D+00,0.87305761D+00,0.95141489D+00,0.90748532D+00,0.86644645D+00,0.90566199D+00,0.87840651D+00,0.41581127D+00,0.86506586D+00,0.63231459D+00,0.41579417D+00,0.52980392D+00,0.75002323D+00,0.79416527D+00,0.72525409D+00,0.69147371D+00,0.53419858D+00,0.56519786D+00,0.61586832D+00,0.91664937D+00,0.53035122D+00,0.96925020D+00,0.98542503D+00,0.77972151D+00,0.31746745D+00,0.37139949D+00,0.78695757D+00,0.79552578D+00,0.79938986D+00,0.84144491D+00,0.94605857D+00,0.90351157D+00,0.42169212D+00,0.52614936D+00,0.73490783D+00,0.98293313D+00,0.97870882D+00,0.95197259D+00,0.91174363D+00,0.55955527D+00,0.52462631D-01,0.11342963D+00,0.57179653D+00,0.13649979D-01,0.27672905D+00,0.40170158D+00,0.70275751D+00
0.70000D+03,0.49957216D+00,0.91921552D+00,0.89461667D+00,0.97133606D+00,0.90181059D+00,0.91109526D+00,0.90005095D+00,0.96577696D+00,0.92546720D+00,0.90351087D+00,0.93152887D+00,0.91262039D+00,0.49108364D+00,0.89277939D+00,0.69600180D+00,0.47863511D+00,0.57058804D+00,0.80588855D+00,0.81929238D+00,0.78480577D+00,0.75494210D+00,0.61016919D+00,0.63980071D+00,0.68663661D+00,0.94186663D+00,0.59088066D+00,0.97971255D+00,0.98999436D+00,0.83579798D+00,0.39212380D+00,0.44880034D+00,0.84113519D+00,0.84758224D+00,0.85227911D+00,0.87534258D+00,0.96250376D+00,0.93322265D+00,0.49800543D+00,0.59481993D+00,0.76367244D+00,0.98912691D+00,0.98638817D+00,0.96787924D+00,0.93492179D+00,0.62898968D+00,0.60636268D-01,0.13616337D+00,0.64185057D+00,0.20432015D-01,0.32360741D+00,0.45453741D+00,0.72800136D+00
0.75000D+03,0.54428073D+00,0.93634672D+00,0.91354950D+00,0.97803378D+00,0.91685017D+00,0.92932472D+00,0.92138080D+00,0.97588035D+00,0.93991168D+00,0.93093650D+00,0.95038902D+00,0.93761824D+00,0.56434276D+00,0.91526918D+00,0.75180120D+00,0.54007750D+00,0.60951147D+00,0.85140302D+00,0.84012226D+00,0.83397982D+00,0.80841978D+00,0.67948970D+00,0.70676069D+00,0.74854895D+00,0.95974055D+00,0.64669118D+00,0.98655702D+00,0.99307411D+00,0.87982760D+00,0.46814604D+00,0.52513473D+00,0.88329409D+00,0.88832887D+00,0.89291251D+00,0.90221620D+00,0.97375833D+00,0.95426644D+00,0.57143514D+00,0.65751954D+00,0.78783072D+00,0.99300502D+00,0.99123448D+00,0.97857707D+00,0.95208021D+00,0.69241404D+00,0.70551432D-01,0.16239042D+00,0.70518681D+00,0.29406139D-01,0.37055094D+00,0.50509312D+00,0.75141211D+00
0.80000D+03,0.58627093D+00,0.94999759D+00,0.92917080D+00,0.98323015D+00,0.92997742D+00,0.94379880D+00,0.93818234D+00,0.98296061D+00,0.95153488D+00,0.95088076D+00,0.96404499D+00,0.95560697D+00,0.63327047D+00,0.93339235D+00,0.79957664D+00,0.59872469D+00,0.64656131D+00,0.88760330D+00,0.85744385D+00,0.87356714D+00,0.85230704D+00,0.74078841D+00,0.76506456D+00,0.80120631D+00,0.97222588D+00,0.69744139D+00,0.99101856D+00,0.99516059D+00,0.91337862D+00,0.54267094D+00,0.59774241D+00,0.91520419D+00,0.91935442D+00,0.92327657D+00,0.92340061D+00,0.98145532D+00,0.96887566D+00,0.63982231D+00,0.71349948D+00,0.80838165D+00,0.99543573D+00,0.99428902D+00,0.98568991D+00,0.96471700D+00,0.74872035D+00,0.82491424D-01,0.19197749D+00,0.76083165D+00,0.40866499D-01,0.41662066D+00,0.55277212D+00,0.77320120D+00
0.85000D+03,0.62540321D+00,0.96083400D+00,0.94206148D+00,0.98724376D+00,0.94137801D+00,0.95529435D+00,0.95139211D+00,0.98791592D+00,0.96090559D+00,0.96519464D+00,0.97389706D+00,0.96841877D+00,0.69614650D+00,0.94790506D+00,0.83966893D+00,0.65348555D+00,0.68168639D+00,0.91581021D+00,0.87193526D+00,0.90474795D+00,0.88750188D+00,0.79349084D+00,0.81448044D+00,0.84489580D+00,0.98085508D+00,0.74302480D+00,0.99393095D+00,0.99658503D+00,0.93829605D+00,0.61324391D+00,0.66459434D+00,0.93881485D+00,0.94242214D+00,0.94546503D+00,0.94003393D+00,0.98674498D+00,0.97886463D+00,0.70167845D+00,0.76254464D+00,0.82608750D+00,0.99696921D+00,0.99622247D+00,0.99038829D+00,0.97399557D+00,0.79742758D+00,0.96692463D-01,0.22463052D+00,0.80844614D+00,0.55041310D-01,0.46106163D+00,0.59723088D+00,0.79350769D+00
0.90000D+03,0.66163440D+00,0.96940682D+00,0.95269497D+00,0.99032786D+00,0.95121826D+00,0.96443081D+00,0.96176886D+00,0.99138750D+00,0.96847291D+00,0.97536999D+00,0.98099768D+00,0.97748821D+00,0.75190440D+00,0.95945839D+00,0.87273324D+00,0.70360504D+00,0.71481310D+00,0.93741129D+00,0.88416003D+00,0.92885420D+00,0.91516440D+00,0.83767806D+00,0.85537361D+00,0.88036650D+00,0.98677770D+00,0.78350040D+00,0.99584397D+00,0.99756665D+00,0.95640619D+00,0.67800226D+00,0.72437202D+00,0.95597711D+00,0.95923106D+00,0.96140157D+00,0.95305896D+00,0.99041400D+00,0.98562295D+00,0.75618144D+00,0.80483245D+00,0.84151902D+00,0.99794811D+00,0.99745809D+00,0.99348676D+00,0.98079908D+00,0.83858579D+00,0.11332487D+00,0.25992136D+00,0.84821982D+00,0.72073740D-01,0.50332186D+00,0.63832769D+00,0.81242645D+00
0.95000D+03,0.69499270D+00,0.97616748D+00,0.96145804D+00,0.99268518D+00,0.95965349D+00,0.97169840D+00,0.96991901D+00,0.99382688D+00,0.97459110D+00,0.98255732D+00,0.98612029D+00,0.98389293D+00,0.80009495D+00,0.96860374D+00,0.89959688D+00,0.74865512D+00,0.74586191D+00,0.95371796D+00,0.89457453D+00,0.94720183D+00,0.93653336D+00,0.87390710D+00,0.88850737D+00,0.90862529D+00,0.99082808D+00,0.81904512D+00,0.99711370D+00,0.99825010D+00,0.96934030D+00,0.73574640D+00,0.77643888D+00,0.96829354D+00,0.97127878D+00,0.97270619D+00,0.96324184D+00,0.99299022D+00,0.99016834D+00,0.80309433D+00,0.84080000D+00,0.85510329D+00,0.99858322D+00,0.99825901D+00,0.99553652D+00,0.98578759D+00,0.87264415D+00,0.13247811D+00,0.29732338D+00,0.88073261D+00,0.92009550D-01,0.54304761D+00,0.67606864D+00,0.83002599D+00
0.10000D+04,0.72555833D+00,0.98148317D+00,0.96866841D+00,0.99447801D+00,0.96683141D+00,0.97748362D+00,0.97632249D+00,0.99554884D+00,0.97954040D+00,0.98761575D+00,0.98982485D+00,0.98841866D+00,0.84078665D+00,0.97580267D+00,0.92114770D+00,0.78849712D+00,0.77476194D+00,0.96588644D+00,0.90354109D+00,0.96098825D+00,0.95280007D+00,0.90303116D+00,0.91486236D+00,0.93077385D+00,0.99359676D+00,0.84992185D+00,0.99796794D+00,0.99873095D+00,0.97845517D+00,0.78591480D+00,0.82073759D+00,0.97706377D+00,0.97980390D+00,0.98066208D+00,0.97119663D+00,0.99482409D+00,0.99322080D+00,0.84264082D+00,0.87103390D+00,0.86716379D+00,0.99900334D+00,0.99878728D+00,0.99690257D+00,0.98944910D+00,0.90031148D+00,0.15415158D+00,0.33625081D+00,0.90681039D+00,0.11479240D+00,0.58006142D+00,0.71055868D+00,0.84635995D+00
0.10500D+04,0.75344847D+00,0.98565074D+00,0.97458891D+00,0.99583562D+00,0.97289315D+00,0.98209102D+00,0.98135655D+00,0.99677137D+00,0.98354385D+00,0.99117161D+00,0.99251295D+00,0.99162632D+00,0.87443472D+00,0.98143824D+00,0.93825503D+00,0.82322726D+00,0.80146213D+00,0.97488632D+00,0.91134315D+00,0.97124227D+00,0.96503345D+00,0.92604414D+00,0.93549223D+00,0.94789296D+00,0.99549381D+00,0.87645648D+00,0.99855148D+00,0.99907267D+00,0.98482026D+00,0.82849078D+00,0.85764962D+00,0.98329104D+00,0.98578186D+00,0.98624051D+00,0.97741045D+00,0.99614759D+00,0.99527621D+00,0.87536741D+00,0.89618716D+00,0.87795013D+00,0.99928706D+00,0.99914241D+00,0.99782286D+00,0.99214168D+00,0.92243037D+00,0.17825213D+00,0.37609721D+00,0.92739415D+00,0.14026680D+00,0.61432955D+00,0.74196182D+00,0.86147451D+00
0.11000D+04,0.77880543D+00,0.98890897D+00,0.97943836D+00,0.99686014D+00,0.97797294D+00,0.98576098D+00,0.98531659D+00,0.99764488D+00,0.98678015D+00,0.99367349D+00,0.99447116D+00,0.99391064D+00,0.90174532D+00,0.98582601D+00,0.95171980D+00,0.85311625D+00,0.82593874D+00,0.98150023D+00,0.91820025D+00,0.97881066D+00,0.97414528D+00,0.94396149D+00,0.95142116D+00,0.96097052D+00,0.99680001D+00,0.89901921D+00,0.99895631D+00,0.99931777D+00,0.98924382D+00,0.86387272D+00,0.88784776D+00,0.98772077D+00,0.98995160D+00,0.99015203D+00,0.98226659D+00,0.99711489D+00,0.99666923D+00,0.90201412D+00,0.91692153D+00,0.88765874D+00,0.99948260D+00,0.99938564D+00,0.99845100D+00,0.99412680D+00,0.93987647D+00,0.20459842D+00,0.41626967D+00,0.94343536D+00,0.16818798D+00,0.64592533D+00,0.77047139D+00,0.87541314D+00
0.11500D+04,0.80178726D+00,0.99144910D+00,0.98339978D+00,0.99763142D+00,0.98219733D+00,0.98868380D+00,0.98843349D+00,0.99827313D+00,0.98939353D+00,0.99543854D+00,0.99590355D+00,0.99554697D+00,0.92355396D+00,0.98922410D+00,0.96224806D+00,0.87855109D+00,0.84819937D+00,0.98634131D+00,0.92428145D+00,0.98436751D+00,0.98088345D+00,0.95773923D+00,0.96358021D+00,0.97086492D+00,0.99770568D+00,0.91800743D+00,0.99924124D+00,0.99949506D+00,0.99231643D+00,0.89273578D+00,0.91216305D+00,0.99089057D+00,0.99285556D+00,0.99290341D+00,0.98606486D+00,0.99782950D+00,0.99762245D+00,0.92340663D+00,0.93387075D+00,0.89644671D+00,0.99961990D+00,0.99955510D+00,0.99888579D+00,0.99559478D+00,0.95348693D+00,0.23293146D+00,0.45621650D+00,0.95582244D+00,0.19823700D+00,0.67499354D+00,0.79628996D+00,0.88821960D+00
0.12000D+04,0.82256025D+00,0.99342380D+00,0.98662661D+00,0.99821127D+00,0.98568410D+00,0.99101064D+00,0.99088778D+00,0.99872786D+00,0.99150098D+00,0.99668901D+00,0.99695561D+00,0.99672662D+00,0.94072837D+00,0.99184220D+00,0.97044150D+00,0.89998430D+00,0.86828384D+00,0.98987863D+00,0.92971694D+00,0.98843535D+00,0.98584250D+00,0.96822696D+00,0.97277540D+00,0.97829379D+00,0.99833902D+00,0.93382962D+00,0.99944430D+00,0.99962423D+00,0.99445812D+00,0.91590520D+00,0.93147816D+00,0.99317960D+00,0.99488191D+00,0.99484956D+00,0.98903885D+00,0.99836191D+00,0.99828247D+00,0.94037516D+00,0.94761929D+00,0.90444107D+00,0.99971784D+00,0.99967488D+00,0.99919093D+00,0.99668397D+00,0.96401623D+00,0.26292995D+00,0.49544733D+00,0.96533706D+00,0.23003959D+00,0.70171900D+00,0.81961691D+00,0.89993970D+00
0.12500D+04,0.84129317D+00,0.99495455D+00,0.98924760D+00,0.99864705D+00,0.98854133D+00,0.99286198D+00,0.99282077D+00,0.99905894D+00,0.99319786D+00,0.99757973D+00,0.99773129D+00,0.99758252D+00,0.95409922D+00,0.99384935D+00,0.97679934D+00,0.91789318D+00,0.88626257D+00,0.99246429D+00,0.93460745D+00,0.99141078D+00,0.98948318D+00,0.97614743D+00,0.97967863D+00,0.98383910D+00,0.99878618D+00,0.94689048D+00,0.99959050D+00,0.99971894D+00,0.99596147D+00,0.93425339D+00,0.94665053D+00,0.99485108D+00,0.99630301D+00,0.99623609D+00,0.99137010D+00,0.99876106D+00,0.99874551D+00,0.95369979D+00,0.95869184D+00,0.91174528D+00,0.99978863D+00,0.99976055D+00,0.99940777D+00,0.99749498D+00,0.97211454D+00,0.29422866D+00,0.53354568D+00,0.97263540D+00,0.26318659D+00,0.72630160D+00,0.84064192D+00,0.91062218D+00
