0.10000D+08,0.84106D-03,0.21660D-01,0.51078D-10
0.20000D+08,0.59105D-02,0.64075D-01,0.33172D-09
0.30000D+08,0.22449D-01,0.11333D+00,0.11620D-08
0.40000D+08,0.61388D-01,0.15859D+00,0.29276D-08
0.50000D+08,0.13582D+00,0.19577D+00,0.59668D-08
0.60000D+08,0.25894D+00,0.22504D+00,0.10489D-07
0.70000D+08,0.44239D+00,0.24801D+00,0.16551D-07
0.80000D+08,0.69523D+00,0.26633D+00,0.24083D-07
0.90000D+08,0.10237D+01,0.28127D+00,0.32936D-07
0.10000D+09,0.14313D+01,0.29373D+00,0.42921D-07
0.11000D+09,0.19192D+01,0.30431D+00,0.53847D-07
0.12000D+09,0.24870D+01,0.31343D+00,0.65534D-07
0.13000D+09,0.31325D+01,0.32139D+00,0.77827D-07
0.14000D+09,0.38529D+01,0.32842D+00,0.90593D-07
0.15000D+09,0.46445D+01,0.33468D+00,0.10372D-06
0.16000D+09,0.55033D+01,0.34029D+00,0.11712D-06
0.17000D+09,0.64249D+01,0.34535D+00,0.13073D-06
0.18000D+09,0.74049D+01,0.34995D+00,0.14447D-06
0.19000D+09,0.84391D+01,0.35414D+00,0.15830D-06
0.20000D+09,0.95232D+01,0.35799D+00,0.17219D-06
0.21000D+09,0.10653D+02,0.36153D+00,0.18609D-06
0.22000D+09,0.11825D+02,0.36481D+00,0.19999D-06
0.23000D+09,0.13036D+02,0.36785D+00,0.21386D-06
0.24000D+09,0.14282D+02,0.37068D+00,0.22768D-06
0.25000D+09,0.15559D+02,0.37332D+00,0.24144D-06
0.26000D+09,0.16866D+02,0.37579D+00,0.25513D-06
0.27000D+09,0.18200D+02,0.37810D+00,0.26875D-06
0.28000D+09,0.19557D+02,0.38028D+00,0.28227D-06
0.29000D+09,0.20936D+02,0.38234D+00,0.29570D-06
0.30000D+09,0.22335D+02,0.38428D+00,0.30903D-06
0.31000D+09,0.23752D+02,0.38611D+00,0.32227D-06
0.32000D+09,0.25184D+02,0.38785D+00,0.33540D-06
0.33000D+09,0.26631D+02,0.38951D+00,0.34842D-06
0.34000D+09,0.28090D+02,0.39108D+00,0.36133D-06
0.35000D+09,0.29561D+02,0.39257D+00,0.37414D-06
0.36000D+09,0.31042D+02,0.39400D+00,0.38684D-06
0.37000D+09,0.32531D+02,0.39536D+00,0.39943D-06
0.38000D+09,0.34028D+02,0.39666D+00,0.41192D-06
0.39000D+09,0.35532D+02,0.39791D+00,0.42429D-06
0.40000D+09,0.37042D+02,0.39910D+00,0.43656D-06
0.41000D+09,0.38556D+02,0.40025D+00,0.44872D-06
0.42000D+09,0.40073D+02,0.40135D+00,0.46078D-06
0.43000D+09,0.41594D+02,0.40241D+00,0.47273D-06
0.44000D+09,0.43118D+02,0.40343D+00,0.48457D-06
0.45000D+09,0.44643D+02,0.40441D+00,0.49631D-06
0.46000D+09,0.46169D+02,0.40535D+00,0.50795D-06
0.47000D+09,0.47695D+02,0.40626D+00,0.51949D-06
0.48000D+09,0.49221D+02,0.40714D+00,0.53093D-06
0.49000D+09,0.50747D+02,0.40799D+00,0.54227D-06
0.50000D+09,0.52271D+02,0.40881D+00,0.55351D-06
0.51000D+09,0.53794D+02,0.40961D+00,0.56465D-06
0.52000D+09,0.55314D+02,0.41037D+00,0.57570D-06
0.53000D+09,0.56833D+02,0.41112D+00,0.58665D-06
0.54000D+09,0.58348D+02,0.41184D+00,0.59750D-06
0.55000D+09,0.59860D+02,0.41254D+00,0.60827D-06
0.56000D+09,0.61369D+02,0.41322D+00,0.61894D-06
0.57000D+09,0.62874D+02,0.41388D+00,0.62951D-06
0.58000D+09,0.64374D+02,0.41452D+00,0.64000D-06
0.59000D+09,0.65871D+02,0.41514D+00,0.65040D-06
0.60000D+09,0.67362D+02,0.41575D+00,0.66070D-06
0.61000D+09,0.68849D+02,0.41634D+00,0.67092D-06
0.62000D+09,0.70330D+02,0.41691D+00,0.68105D-06
0.63000D+09,0.71807D+02,0.41747D+00,0.69109D-06
0.64000D+09,0.73277D+02,0.41802D+00,0.70104D-06
0.65000D+09,0.74742D+02,0.41855D+00,0.71091D-06
0.66000D+09,0.76201D+02,0.41906D+00,0.72069D-06
0.67000D+09,0.77654D+02,0.41957D+00,0.73039D-06
0.68000D+09,0.79101D+02,0.42006D+00,0.74000D-06
0.69000D+09,0.80542D+02,0.42054D+00,0.74952D-06
0.70000D+09,0.81975D+02,0.42101D+00,0.75896D-06
0.71000D+09,0.83403D+02,0.42147D+00,0.76832D-06
0.72000D+09,0.84823D+02,0.42191D+00,0.77759D-06
0.73000D+09,0.86237D+02,0.42235D+00,0.78679D-06
0.74000D+09,0.87644D+02,0.42278D+00,0.79589D-06
0.75000D+09,0.89043D+02,0.42320D+00,0.80492D-06
0.76000D+09,0.90436D+02,0.42361D+00,0.81386D-06
0.77000D+09,0.91821D+02,0.42401D+00,0.82273D-06
0.78000D+09,0.93199D+02,0.42440D+00,0.83151D-06
0.79000D+09,0.94569D+02,0.42479D+00,0.84020D-06
0.80000D+09,0.95932D+02,0.42516D+00,0.84882D-06
0.81000D+09,0.97288D+02,0.42553D+00,0.85736D-06
0.82000D+09,0.98636D+02,0.42589D+00,0.86582D-06
0.83000D+09,0.99976D+02,0.42625D+00,0.87419D-06
0.84000D+09,0.10131D+03,0.42659D+00,0.88249D-06
0.85000D+09,0.10263D+03,0.42693D+00,0.89071D-06
0.86000D+09,0.10395D+03,0.42727D+00,0.89885D-06
0.87000D+09,0.10526D+03,0.42760D+00,0.90690D-06
0.88000D+09,0.10656D+03,0.42792D+00,0.91488D-06
0.89000D+09,0.10785D+03,0.42823D+00,0.92278D-06
0.90000D+09,0.10914D+03,0.42854D+00,0.93061D-06
0.91000D+09,0.11042D+03,0.42885D+00,0.93835D-06
0.92000D+09,0.11169D+03,0.42915D+00,0.94602D-06
0.93000D+09,0.11295D+03,0.42944D+00,0.95361D-06
0.94000D+09,0.11420D+03,0.42973D+00,0.96112D-06
0.95000D+09,0.11545D+03,0.43001D+00,0.96855D-06
0.96000D+09,0.11668D+03,0.43029D+00,0.97591D-06
0.97000D+09,0.11791D+03,0.43057D+00,0.98319D-06
0.98000D+09,0.11913D+03,0.43084D+00,0.99039D-06
0.99000D+09,0.12035D+03,0.43110D+00,0.99752D-06
0.10000D+10,0.12155D+03,0.43137D+00,0.10046D-05
