0.10000D-01,0.43166D-01,0.72147D-01,0.23255D-01,0.24466D-02,0.70821D-02,0.90215D-02,0.10640D-01,0.66864D-02
0.20000D-01,0.10507D+00,0.13577D+00,0.69822D-01,0.95407D-02,0.29335D-01,0.36688D-01,0.42736D-01,0.27341D-01
0.30000D-01,0.16699D+00,0.18203D+00,0.12628D+00,0.21820D-01,0.67315D-01,0.82464D-01,0.94796D-01,0.62328D-01
0.40000D-01,0.22296D+00,0.21640D+00,0.18204D+00,0.38523D-01,0.11509D+00,0.13780D+00,0.15618D+00,0.10660D+00
0.50000D-01,0.27289D+00,0.24365D+00,0.23292D+00,0.58375D-01,0.16595D+00,0.19386D+00,0.21646D+00,0.15474D+00
0.60000D-01,0.31807D+00,0.26653D+00,0.27865D+00,0.80136D-01,0.21572D+00,0.24569D+00,0.27013D+00,0.20343D+00
0.70000D-01,0.35953D+00,0.28656D+00,0.32012D+00,0.10285D+00,0.26282D+00,0.29196D+00,0.31605D+00,0.25124D+00
0.80000D-01,0.39778D+00,0.30460D+00,0.35816D+00,0.12584D+00,0.30699D+00,0.33316D+00,0.35526D+00,0.29757D+00
0.90000D-01,0.43300D+00,0.32117D+00,0.39320D+00,0.14869D+00,0.34834D+00,0.37023D+00,0.38922D+00,0.34197D+00
0.10000D+00,0.46527D+00,0.33658D+00,0.42545D+00,0.17111D+00,0.38696D+00,0.40391D+00,0.41919D+00,0.38397D+00
0.11000D+00,0.49468D+00,0.35108D+00,0.45500D+00,0.19288D+00,0.42281D+00,0.43470D+00,0.44599D+00,0.42317D+00
0.12000D+00,0.52134D+00,0.36483D+00,0.48195D+00,0.21388D+00,0.45585D+00,0.46286D+00,0.47019D+00,0.45926D+00
0.13000D+00,0.54545D+00,0.37794D+00,0.50644D+00,0.23400D+00,0.48608D+00,0.48862D+00,0.49217D+00,0.49214D+00
0.14000D+00,0.56722D+00,0.39051D+00,0.52863D+00,0.25319D+00,0.51356D+00,0.51213D+00,0.51220D+00,0.52183D+00
0.15000D+00,0.58689D+00,0.40263D+00,0.54873D+00,0.27141D+00,0.53843D+00,0.53355D+00,0.53052D+00,0.54850D+00
0.16000D+00,0.60469D+00,0.41434D+00,0.56695D+00,0.28867D+00,0.56087D+00,0.55308D+00,0.54732D+00,0.57240D+00
0.17000D+00,0.62085D+00,0.42572D+00,0.58351D+00,0.30499D+00,0.58109D+00,0.57087D+00,0.56278D+00,0.59381D+00
0.18000D+00,0.63557D+00,0.43679D+00,0.59859D+00,0.32041D+00,0.59934D+00,0.58712D+00,0.57706D+00,0.61301D+00
0.19000D+00,0.64904D+00,0.44759D+00,0.61238D+00,0.33498D+00,0.61582D+00,0.60198D+00,0.59029D+00,0.63028D+00
0.20000D+00,0.66141D+00,0.45816D+00,0.62504D+00,0.34877D+00,0.63075D+00,0.61562D+00,0.60260D+00,0.64587D+00
0.21000D+00,0.67283D+00,0.46852D+00,0.63672D+00,0.36181D+00,0.64432D+00,0.62818D+00,0.61409D+00,0.66002D+00
0.22000D+00,0.68340D+00,0.47868D+00,0.64753D+00,0.37419D+00,0.65672D+00,0.63978D+00,0.62486D+00,0.67290D+00
0.23000D+00,0.69325D+00,0.48867D+00,0.65759D+00,0.38595D+00,0.66808D+00,0.65055D+00,0.63499D+00,0.68470D+00
0.24000D+00,0.70244D+00,0.49850D+00,0.66698D+00,0.39714D+00,0.67854D+00,0.66058D+00,0.64455D+00,0.69554D+00
0.25000D+00,0.71106D+00,0.50817D+00,0.67578D+00,0.40782D+00,0.68821D+00,0.66995D+00,0.65358D+00,0.70555D+00
0.26000D+00,0.71916D+00,0.51770D+00,0.68405D+00,0.41803D+00,0.69721D+00,0.67875D+00,0.66216D+00,0.71483D+00
0.27000D+00,0.72681D+00,0.52708D+00,0.69186D+00,0.42780D+00,0.70560D+00,0.68704D+00,0.67032D+00,0.72345D+00
0.28000D+00,0.73405D+00,0.53632D+00,0.69924D+00,0.43718D+00,0.71346D+00,0.69487D+00,0.67810D+00,0.73150D+00
0.29000D+00,0.74091D+00,0.54543D+00,0.70625D+00,0.44619D+00,0.72085D+00,0.70229D+00,0.68553D+00,0.73903D+00
0.30000D+00,0.74744D+00,0.55440D+00,0.71291D+00,0.45486D+00,0.72782D+00,0.70934D+00,0.69264D+00,0.74610D+00
0.31000D+00,0.75367D+00,0.56324D+00,0.71926D+00,0.46323D+00,0.73442D+00,0.71607D+00,0.69947D+00,0.75274D+00
0.32000D+00,0.75961D+00,0.57195D+00,0.72533D+00,0.47130D+00,0.74069D+00,0.72249D+00,0.70602D+00,0.75901D+00
0.33000D+00,0.76529D+00,0.58052D+00,0.73113D+00,0.47911D+00,0.74666D+00,0.72863D+00,0.71232D+00,0.76493D+00
0.34000D+00,0.77074D+00,0.58895D+00,0.73670D+00,0.48666D+00,0.75235D+00,0.73453D+00,0.71839D+00,0.77054D+00
0.35000D+00,0.77596D+00,0.59725D+00,0.74204D+00,0.49398D+00,0.75779D+00,0.74019D+00,0.72424D+00,0.77586D+00
0.36000D+00,0.78098D+00,0.60542D+00,0.74717D+00,0.50108D+00,0.76300D+00,0.74564D+00,0.72988D+00,0.78092D+00
0.37000D+00,0.78581D+00,0.61345D+00,0.75211D+00,0.50797D+00,0.76801D+00,0.75088D+00,0.73533D+00,0.78573D+00
0.38000D+00,0.79046D+00,0.62134D+00,0.75687D+00,0.51466D+00,0.77281D+00,0.75595D+00,0.74060D+00,0.79032D+00
0.39000D+00,0.79495D+00,0.62910D+00,0.76146D+00,0.52117D+00,0.77744D+00,0.76084D+00,0.74570D+00,0.79470D+00
0.40000D+00,0.79927D+00,0.63672D+00,0.76590D+00,0.52750D+00,0.78190D+00,0.76556D+00,0.75064D+00,0.79890D+00
0.41000D+00,0.80345D+00,0.64421D+00,0.77018D+00,0.53366D+00,0.78620D+00,0.77013D+00,0.75542D+00,0.80291D+00
0.42000D+00,0.80749D+00,0.65157D+00,0.77432D+00,0.53966D+00,0.79036D+00,0.77456D+00,0.76005D+00,0.80676D+00
0.43000D+00,0.81139D+00,0.65879D+00,0.77833D+00,0.54551D+00,0.79438D+00,0.77885D+00,0.76455D+00,0.81046D+00
0.44000D+00,0.81517D+00,0.66588D+00,0.78221D+00,0.55121D+00,0.79826D+00,0.78301D+00,0.76891D+00,0.81401D+00
0.45000D+00,0.81883D+00,0.67284D+00,0.78597D+00,0.55676D+00,0.80202D+00,0.78704D+00,0.77314D+00,0.81743D+00
0.46000D+00,0.82238D+00,0.67967D+00,0.78962D+00,0.56219D+00,0.80567D+00,0.79096D+00,0.77725D+00,0.82073D+00
0.47000D+00,0.82581D+00,0.68637D+00,0.79316D+00,0.56748D+00,0.80920D+00,0.79476D+00,0.78125D+00,0.82391D+00
0.48000D+00,0.82915D+00,0.69295D+00,0.79659D+00,0.57265D+00,0.81262D+00,0.79845D+00,0.78513D+00,0.82698D+00
0.49000D+00,0.83239D+00,0.69940D+00,0.79992D+00,0.57770D+00,0.81595D+00,0.80204D+00,0.78890D+00,0.82994D+00
0.50000D+00,0.83553D+00,0.70573D+00,0.80316D+00,0.58263D+00,0.81917D+00,0.80553D+00,0.79257D+00,0.83280D+00
0.51000D+00,0.83858D+00,0.71194D+00,0.80631D+00,0.58745D+00,0.82231D+00,0.80892D+00,0.79614D+00,0.83558D+00
0.52000D+00,0.84155D+00,0.71804D+00,0.80937D+00,0.59216D+00,0.82535D+00,0.81223D+00,0.79962D+00,0.83826D+00
0.53000D+00,0.84443D+00,0.72402D+00,0.81235D+00,0.59677D+00,0.82831D+00,0.81544D+00,0.80300D+00,0.84086D+00
0.54000D+00,0.84723D+00,0.72988D+00,0.81524D+00,0.60127D+00,0.83119D+00,0.81857D+00,0.80630D+00,0.84338D+00
0.55000D+00,0.84996D+00,0.73563D+00,0.81806D+00,0.60568D+00,0.83399D+00,0.82161D+00,0.80951D+00,0.84583D+00
0.56000D+00,0.85261D+00,0.74127D+00,0.82080D+00,0.60999D+00,0.83671D+00,0.82458D+00,0.81263D+00,0.84821D+00
0.57000D+00,0.85519D+00,0.74681D+00,0.82348D+00,0.61421D+00,0.83936D+00,0.82747D+00,0.81568D+00,0.85051D+00
0.58000D+00,0.85771D+00,0.75224D+00,0.82608D+00,0.61834D+00,0.84194D+00,0.83029D+00,0.81866D+00,0.85275D+00
0.59000D+00,0.86016D+00,0.75756D+00,0.82862D+00,0.62238D+00,0.84445D+00,0.83304D+00,0.82156D+00,0.85493D+00
0.60000D+00,0.86255D+00,0.76279D+00,0.83109D+00,0.62634D+00,0.84690D+00,0.83571D+00,0.82438D+00,0.85705D+00
0.61000D+00,0.86487D+00,0.76791D+00,0.83350D+00,0.63022D+00,0.84928D+00,0.83833D+00,0.82714D+00,0.85912D+00
0.62000D+00,0.86714D+00,0.77293D+00,0.83586D+00,0.63402D+00,0.85160D+00,0.84088D+00,0.82984D+00,0.86112D+00
0.63000D+00,0.86935D+00,0.77786D+00,0.83815D+00,0.63774D+00,0.85387D+00,0.84336D+00,0.83247D+00,0.86308D+00
0.64000D+00,0.87150D+00,0.78269D+00,0.84039D+00,0.64138D+00,0.85608D+00,0.84579D+00,0.83504D+00,0.86498D+00
0.65000D+00,0.87361D+00,0.78743D+00,0.84258D+00,0.64495D+00,0.85823D+00,0.84816D+00,0.83755D+00,0.86684D+00
0.66000D+00,0.87566D+00,0.79208D+00,0.84471D+00,0.64845D+00,0.86033D+00,0.85047D+00,0.84000D+00,0.86865D+00
0.67000D+00,0.87766D+00,0.79664D+00,0.84679D+00,0.65189D+00,0.86238D+00,0.85273D+00,0.84240D+00,0.87041D+00
0.68000D+00,0.87962D+00,0.80111D+00,0.84883D+00,0.65525D+00,0.86438D+00,0.85494D+00,0.84474D+00,0.87213D+00
0.69000D+00,0.88153D+00,0.80550D+00,0.85082D+00,0.65855D+00,0.86633D+00,0.85709D+00,0.84703D+00,0.87381D+00
0.70000D+00,0.88339D+00,0.80979D+00,0.85276D+00,0.66179D+00,0.86824D+00,0.85920D+00,0.84927D+00,0.87545D+00
0.71000D+00,0.88521D+00,0.81401D+00,0.85466D+00,0.66496D+00,0.87010D+00,0.86126D+00,0.85146D+00,0.87705D+00
0.72000D+00,0.88699D+00,0.81814D+00,0.85652D+00,0.66807D+00,0.87192D+00,0.86327D+00,0.85360D+00,0.87861D+00
0.73000D+00,0.88873D+00,0.82219D+00,0.85833D+00,0.67113D+00,0.87370D+00,0.86524D+00,0.85569D+00,0.88014D+00
0.74000D+00,0.89043D+00,0.82616D+00,0.86011D+00,0.67413D+00,0.87543D+00,0.86717D+00,0.85774D+00,0.88163D+00
0.75000D+00,0.89209D+00,0.83005D+00,0.86184D+00,0.67707D+00,0.87713D+00,0.86905D+00,0.85975D+00,0.88309D+00
0.76000D+00,0.89372D+00,0.83387D+00,0.86354D+00,0.67996D+00,0.87879D+00,0.87089D+00,0.86171D+00,0.88452D+00
0.77000D+00,0.89531D+00,0.83760D+00,0.86521D+00,0.68279D+00,0.88041D+00,0.87270D+00,0.86364D+00,0.88591D+00
0.78000D+00,0.89686D+00,0.84127D+00,0.86683D+00,0.68557D+00,0.88200D+00,0.87446D+00,0.86552D+00,0.88728D+00
0.79000D+00,0.89838D+00,0.84486D+00,0.86842D+00,0.68831D+00,0.88355D+00,0.87618D+00,0.86736D+00,0.88861D+00
0.80000D+00,0.89987D+00,0.84837D+00,0.86998D+00,0.69099D+00,0.88507D+00,0.87787D+00,0.86917D+00,0.88992D+00
0.81000D+00,0.90132D+00,0.85182D+00,0.87151D+00,0.69362D+00,0.88656D+00,0.87953D+00,0.87094D+00,0.89120D+00
0.82000D+00,0.90275D+00,0.85520D+00,0.87300D+00,0.69621D+00,0.88801D+00,0.88115D+00,0.87267D+00,0.89245D+00
0.83000D+00,0.90414D+00,0.85850D+00,0.87447D+00,0.69875D+00,0.88943D+00,0.88273D+00,0.87437D+00,0.89367D+00
0.84000D+00,0.90551D+00,0.86174D+00,0.87590D+00,0.70125D+00,0.89083D+00,0.88429D+00,0.87603D+00,0.89487D+00
0.85000D+00,0.90684D+00,0.86491D+00,0.87730D+00,0.70371D+00,0.89219D+00,0.88581D+00,0.87766D+00,0.89605D+00
0.86000D+00,0.90815D+00,0.86802D+00,0.87868D+00,0.70612D+00,0.89353D+00,0.88730D+00,0.87926D+00,0.89721D+00
0.87000D+00,0.90943D+00,0.87106D+00,0.88003D+00,0.70849D+00,0.89484D+00,0.88876D+00,0.88083D+00,0.89834D+00
0.88000D+00,0.91069D+00,0.87403D+00,0.88135D+00,0.71082D+00,0.89612D+00,0.89019D+00,0.88236D+00,0.89944D+00
0.89000D+00,0.91192D+00,0.87695D+00,0.88265D+00,0.71311D+00,0.89738D+00,0.89159D+00,0.88387D+00,0.90053D+00
0.90000D+00,0.91312D+00,0.87980D+00,0.88392D+00,0.71536D+00,0.89861D+00,0.89297D+00,0.88535D+00,0.90160D+00
0.91000D+00,0.91430D+00,0.88259D+00,0.88516D+00,0.71757D+00,0.89982D+00,0.89431D+00,0.88679D+00,0.90264D+00
0.92000D+00,0.91546D+00,0.88532D+00,0.88638D+00,0.71975D+00,0.90100D+00,0.89563D+00,0.88821D+00,0.90367D+00
0.93000D+00,0.91659D+00,0.88800D+00,0.88758D+00,0.72189D+00,0.90216D+00,0.89693D+00,0.88960D+00,0.90468D+00
0.94000D+00,0.91770D+00,0.89061D+00,0.88875D+00,0.72399D+00,0.90330D+00,0.89820D+00,0.89097D+00,0.90566D+00
0.95000D+00,0.91879D+00,0.89317D+00,0.88990D+00,0.72606D+00,0.90441D+00,0.89944D+00,0.89231D+00,0.90663D+00
0.96000D+00,0.91986D+00,0.89568D+00,0.89103D+00,0.72810D+00,0.90551D+00,0.90066D+00,0.89362D+00,0.90759D+00
0.97000D+00,0.92091D+00,0.89812D+00,0.89214D+00,0.73010D+00,0.90658D+00,0.90186D+00,0.89491D+00,0.90852D+00
0.98000D+00,0.92193D+00,0.90052D+00,0.89323D+00,0.73207D+00,0.90764D+00,0.90303D+00,0.89617D+00,0.90944D+00
0.99000D+00,0.92294D+00,0.90286D+00,0.89430D+00,0.73401D+00,0.90867D+00,0.90419D+00,0.89741D+00,0.91035D+00
0.10000D+01,0.92393D+00,0.90515D+00,0.89535D+00,0.73592D+00,0.90968D+00,0.90532D+00,0.89863D+00,0.91123D+00
